rt
(x,y)= (40.77,-73.87), 
Ranking of DAY= [Friday -> 0.667, Thursday -> 0.333,  ], 
Ranking of POI= [LaGuardia Airport (LGA) (LaGuardia Airport) -> 1,  ], 
Ranking of TYPE= [Airport -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*5.3 -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*304348 -> 0.333, *310528 -> 0.333, *309049 -> 0.333,  ], 
Ranking of VENUE_ID= [*4ace6c89f964a52078d020e3 -> 1,  ], 
Ranking of Interval Temporal= [25/05/2022 19:22 - 25/05/2022 20:19 > 1.0,  ], 
Local mapped: 130 - 88, 131 - 113, 132 - 120, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Friday -> 0.262, Monday -> 0.238,  ], 
Ranking of POI= [NYCT Transit Survey Unit -> 0.381,  ], 
Ranking of TYPE= [Metro Station -> 0.405, Office -> 0.381,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.452, Professional & Other Places -> 0.381,  ], 
Ranking of PRICE= [Unknown -> 0.833,  ], 
Ranking of RATING= [Unknown -> 0.857,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.405,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c7f04be7fd4ef3b108394a1 -> 0.381,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 8, 126 - 13, 127 - 21, 127 - 27, 128 - 51, 128 - 55, 129 - 60, 129 - 61, 129 - 62, 129 - 65, 129 - 70, 129 - 71, 129 - 72, 129 - 74, 129 - 77, 129 - 79, 131 - 94, 131 - 111, 131 - 116, 132 - 118, 132 - 123, 132 - 124, 134 - 143, 134 - 145, 134 - 154, 135 - 160, 135 - 164, 135 - 168, 135 - 171, 137 - 175, 137 - 178, 137 - 179, 137 - 183, 138 - 196, 138 - 204, 138 - 208, 138 - 209, 139 - 212, 139 - 213, 139 - 215, 139 - 216, 139 - 220, 
rt
(x,y)= (40.76,-73.83), 
Ranking of DAY= [Friday -> 0.333, Sunday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Flushing/Main St (7) -> 0.333, MTA Bus Stop - Q25/Q34/Q65 -> 0.333, MTA Bus - Q19/Q48/Q50/Q66 (Roosevelt Avenue/Main Street) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.667, *5.0 -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c3b937fbe4620a1e6950c13 -> 0.333, *4b575c8df964a520993328e3 -> 0.333, *4d59b6711d4a8cfa0a9e8fed -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 19:55 - 25/05/2022 21:23 > 0.3333333333333333, 25/05/2022 17:25 - 25/05/2022 18:17 > 0.3333333333333333,  ], 
Local mapped: 127 - 25, 127 - 26, 130 - 90, 130 - 91, 133 - 132, 133 - 134, 
rt
(x,y)= (40.82,-73.96), 
Ranking of DAY= [Monday -> 0.4, Wednesday -> 0.4,  ], 
Ranking of POI= [MTA Subway - 137th St/City College (1) -> 0.6, MTA Regional Bus Operations - Manhattanville Depot -> 0.4,  ], 
Ranking of TYPE= [Metro Station -> 0.6, Bus Station -> 0.4,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.6,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4b2c7911f964a52044c724e3 -> 0.6, *4cf5538b8333224bb7911f8e -> 0.4,  ], 
Ranking of Interval Temporal= [25/05/2022 15:08 - 25/05/2022 15:09 > 0.4,  ], 
Local mapped: 129 - 59, 131 - 105, 131 - 109, 133 - 129, 134 - 156, 
rt
(x,y)= (40.82,-73.96), 
Ranking of DAY= [Friday -> 0.5, Thursday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 125th St (1) -> 0.833,  ], 
Ranking of TYPE= [Metro Station -> 0.833,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ae6258af964a52013a521e3 -> 0.833,  ], 
Ranking of Interval Temporal= [25/05/2022 03:51 - 25/05/2022 04:28 > 0.5,  ], 
Local mapped: 127 - 34, 128 - 48, 130 - 87, 134 - 155, 138 - 210, 139 - 214, 
rt
(x,y)= (40.65,-74), 
Ranking of DAY= [Wednesday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Regional Bus Depot - Jackie Gleason -> 0.667, MTA Subway - 36th St (D/N/R) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Rain -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
