rt
(x,y)= (40.7,-73.81), 
Ranking of DAY= [Monday -> 0.333, Friday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Bus - Archer Avenue & Sutphin Blvd (Q6/Q6LTD/Q20A/Q20B/Q24/Q30/Q31/Q43/Q43) -> 0.667, LIRR - Jamaica Station - Track 7 -> 0.333,  ], 
Ranking of TYPE= [Bus Stop -> 0.667, Platform -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*306489 -> 0.333, *302464 -> 0.333, *311101 -> 0.333,  ], 
Ranking of VENUE_ID= [*4d9f77f4fc4f721eeafb9f5f -> 0.667, *4c3cfebb980320a1107a8be4 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 18:18 - 25/05/2022 19:28 > 1.0,  ], 
Local mapped: 130 - 83, 131 - 97, 132 - 122, 
rt
(x,y)= (40.77,-73.87), 
Ranking of DAY= [Friday -> 0.667, Thursday -> 0.333,  ], 
Ranking of POI= [LaGuardia Airport (LGA) (LaGuardia Airport) -> 1,  ], 
Ranking of TYPE= [Airport -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*5.3 -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*304348 -> 0.333, *310528 -> 0.333, *309049 -> 0.333,  ], 
Ranking of VENUE_ID= [*4ace6c89f964a52078d020e3 -> 1,  ], 
Ranking of Interval Temporal= [25/05/2022 19:22 - 25/05/2022 20:19 > 1.0,  ], 
Local mapped: 130 - 88, 131 - 113, 132 - 120, 
rt
(x,y)= (40.77,-73.89), 
Ranking of DAY= [Thursday -> 0.4,  ], 
Ranking of POI= [MTA Bus Operations Depot - LaGuardia -> 0.4, MTA Bus - M60; Q19; Q33; Q47; Q69 -> 0.4,  ], 
Ranking of TYPE= [Bus Station -> 0.8,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.8,  ], 
Ranking of PRICE= [Unknown -> 0.8,  ], 
Ranking of RATING= [Unknown -> 0.8,  ], 
Ranking of WEATHER= [Clouds -> 0.4, Clear -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4dd408046365c27b0dbf4239 -> 0.4, *4cc184d3f82ebfb75c417091 -> 0.4,  ], 
Ranking of Interval Temporal= [25/05/2022 17:49 - 25/05/2022 17:52 > 0.4, 25/05/2022 18:40 - 25/05/2022 18:40 > 0.4,  ], 
Local mapped: 126 - 4, 126 - 5, 129 - 68, 131 - 99, 137 - 192, 
rt
(x,y)= (40.77,-73.92), 
Ranking of DAY= [Thursday -> 0.333, Wednesday -> 0.333, Saturday -> 0.333,  ], 
Ranking of POI= [MTA - 30th Avenue Bus Stop -> 0.333, MTA Subway - Astoria Blvd/Hoyt Ave (N/W) -> 0.333, MTA M60; Q19 (Astoria Blvd/31st St) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.333, *5.7 -> 0.333, *5.1 -> 0.333,  ], 
Ranking of WEATHER= [Clouds -> 1,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*297611 -> 0.333, *329493 -> 0.333, *310463 -> 0.333,  ], 
Ranking of VENUE_ID= [*4a61542bf964a5204ec21fe3 -> 0.333, *4abd30e1f964a520ed8820e3 -> 0.333, *4f91ec61e4b0e03b66c4ca6b -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 19:54 > 0.3333333333333333, 25/05/2022 17:40 - 25/05/2022 17:41 > 0.6666666666666666,  ], 
Local mapped: 129 - 67, 132 - 119, 137 - 189, 
rt
(x,y)= (40.83,-73.93), 
Ranking of DAY= [Monday -> 0.25, Thursday -> 0.25, Tuesday -> 0.25, Saturday -> 0.25,  ], 
Ranking of POI= [MTA Bus - E 161 St & River Av (Bx6/Bx13) -> 0.75, MTA Subway - 161st St/Yankee Stadium (4/B/D) -> 0.25,  ], 
Ranking of TYPE= [Bus Stop -> 0.75, Metro Station -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*6.2 -> 0.75, Unknown -> 0.25,  ], 
Ranking of WEATHER= [Clouds -> 0.75, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*333957 -> 0.25, *320822 -> 0.25, *331814 -> 0.25, *294704 -> 0.25,  ], 
Ranking of VENUE_ID= [*4e61358581301b932281b4a4 -> 0.75, *4b5b08c9f964a520f9df28e3 -> 0.25,  ], 
Ranking of Interval Temporal= [25/05/2022 04:15 - 25/05/2022 05:32 > 0.5, 25/05/2022 18:47 > 0.25, 25/05/2022 23:02 > 0.25,  ], 
Local mapped: 128 - 52, 135 - 162, 138 - 205, 139 - 218, 
rt
(x,y)= (40.82,-73.96), 
Ranking of DAY= [Monday -> 0.4, Wednesday -> 0.4,  ], 
Ranking of POI= [MTA Subway - 137th St/City College (1) -> 0.6, MTA Regional Bus Operations - Manhattanville Depot -> 0.4,  ], 
