rt
(x,y)= (40.83,-73.93), 
Ranking of DAY= [Monday -> 0.25, Thursday -> 0.25, Tuesday -> 0.25, Saturday -> 0.25,  ], 
Ranking of POI= [MTA Bus - E 161 St & River Av (Bx6/Bx13) -> 0.75, MTA Subway - 161st St/Yankee Stadium (4/B/D) -> 0.25,  ], 
Ranking of TYPE= [Bus Stop -> 0.75, Metro Station -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*6.2 -> 0.75, Unknown -> 0.25,  ], 
Ranking of WEATHER= [Clouds -> 0.75, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*333957 -> 0.25, *320822 -> 0.25, *331814 -> 0.25, *294704 -> 0.25,  ], 
Ranking of VENUE_ID= [*4e61358581301b932281b4a4 -> 0.75, *4b5b08c9f964a520f9df28e3 -> 0.25,  ], 
Ranking of Interval Temporal= [25/06/2022 18:47 > 0.25, 25/06/2022 04:15 - 25/06/2022 05:32 > 0.5, 25/06/2022 23:02 > 0.25,  ], 
Local mapped: 128 - 52, 135 - 162, 138 - 205, 139 - 218, 
rt
(x,y)= (40.83,-73.94), 
Ranking of DAY= [Sunday -> 0.207,  ], 
Ranking of POI= [The Lair Of Modern Strange Cowboy -> 0.552, The Grinnell -> 0.31,  ], 
Ranking of TYPE= [Home (private) -> 1,  ], 
Ranking of ROOT_TYPE= [Residence -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.448, Clear -> 0.414,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4eba3331722edc0eaf1762bb -> 0.552, *4c524854384c76b00080f62a -> 0.31,  ], 
Ranking of Interval Temporal= [25/06/2022 00:00 - 25/06/2022 00:38 > 0.20689655172413793,  ], 
Local mapped: 126 - 1, 126 - 3, 126 - 9, 126 - 16, 127 - 23, 127 - 35, 127 - 38, 127 - 40, 128 - 49, 128 - 53, 129 - 76, 130 - 81, 131 - 104, 132 - 117, 132 - 121, 132 - 125, 132 - 127, 133 - 128, 133 - 136, 133 - 137, 134 - 147, 135 - 172, 137 - 174, 137 - 177, 137 - 184, 137 - 185, 138 - 193, 138 - 206, 139 - 219, 
rt
(x,y)= (40.83,-73.95), 
Ranking of DAY= [Thursday -> 0.273,  ], 
Ranking of POI= [Galaxy Gourmet Deli -> 0.364,  ], 
Ranking of TYPE= [Deli / Bodega -> 0.455,  ], 
Ranking of ROOT_TYPE= [Food -> 0.636,  ], 
Ranking of PRICE= [*1 -> 0.636, Unknown -> 0.364,  ], 
Ranking of RATING= [Unknown -> 0.636, *8.2 -> 0.364,  ], 
Ranking of WEATHER= [Clouds -> 0.636, Clear -> 0.364,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4fe9524ce4b0d971aa120f82 -> 0.364,  ], 
Ranking of Interval Temporal= [25/06/2022 04:20 - 25/06/2022 04:43 > 0.2727272727272727,  ], 
Local mapped: 126 - 2, 127 - 19, 127 - 36, 127 - 37, 127 - 39, 130 - 86, 131 - 103, 133 - 135, 134 - 148, 134 - 152, 139 - 225, 
rt
(x,y)= (40.82,-73.95), 
Ranking of DAY= [Monday -> 0.667, Wednesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 137th St/City College (1) -> 1,  ], 
Ranking of TYPE= [Metro Station -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Fog -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*307814 -> 0.333, *295898 -> 0.333, *312479 -> 0.333,  ], 
Ranking of VENUE_ID= [*4b2c7911f964a52044c724e3 -> 1,  ], 
Ranking of Interval Temporal= [25/06/2022 12:15 > 0.3333333333333333, 25/06/2022 15:08 - 25/06/2022 15:09 > 0.6666666666666666,  ], 
Local mapped: 129 - 59, 131 - 105, 133 - 129, 
rt
(x,y)= (40.58,-73.98), 
Ranking of DAY= [Thursday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q) -> 0.667, Dirtbag Central -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Coworking Space -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Professional & Other Places -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*316031 -> 0.333, *318385 -> 0.333, *317873 -> 0.333,  ], 
Ranking of VENUE_ID= [*4bd1b96a77b29c7439118d82 -> 0.667, *4fddb7fce4b05233742c8990 -> 0.333,  ], 
Ranking of Interval Temporal= [25/06/2022 01:06 - 25/06/2022 01:10 > 0.6666666666666666, 25/06/2022 22:58 > 0.3333333333333333,  ], 
Local mapped: 134 - 138, 134 - 150, 134 - 153, 
rt
(x,y)= (40.76,-73.99), 
Ranking of DAY= [Thursday -> 0.5, Sunday -> 0.25, Wednesday -> 0.25,  ], 
