rt
(x,y)= (40.82,-73.96), 
Ranking of DAY= [Monday -> 0.4, Wednesday -> 0.4,  ], 
Ranking of POI= [MTA Subway - 137th St/City College (1) -> 0.6, MTA Regional Bus Operations - Manhattanville Depot -> 0.4,  ], 
Ranking of TYPE= [Metro Station -> 0.6, Bus Station -> 0.4,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.6,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4b2c7911f964a52044c724e3 -> 0.6, *4cf5538b8333224bb7911f8e -> 0.4,  ], 
Ranking of Interval Temporal= [25/05/2022 15:08 - 25/05/2022 15:09 > 0.4,  ], 
Local mapped: 129 - 59, 131 - 105, 131 - 109, 133 - 129, 134 - 156, 
rt
(x,y)= (40.74,-73.98), 
Ranking of DAY= [Monday -> 0.333, Friday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 33rd St (6) -> 0.667, MTA Eastchester Depot Bus Routes BXM6 BXM7 BXM8 BXM9 BXM10 -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Bus Line -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Rain -> 0.333, Clouds -> 0.333, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*306704 -> 0.333, *306408 -> 0.333, *285772 -> 0.333,  ], 
Ranking of VENUE_ID= [*4b46b4c0f964a520252726e3 -> 0.667, *4e0f4ac414956c628502c637 -> 0.333,  ], 
Ranking of Interval Temporal= [25/05/2022 22:05 > 0.3333333333333333, 25/05/2022 17:03 > 0.3333333333333333, 25/05/2022 05:00 > 0.3333333333333333,  ], 
Local mapped: 126 - 12, 131 - 95, 131 - 98, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Friday -> 0.333, Monday -> 0.212,  ], 
Ranking of POI= [NYCT Transit Survey Unit -> 0.485,  ], 
Ranking of TYPE= [Office -> 0.485, Metro Station -> 0.394,  ], 
Ranking of ROOT_TYPE= [Professional & Other Places -> 0.485, Travel & Transport -> 0.394,  ], 
Ranking of PRICE= [Unknown -> 0.879,  ], 
Ranking of RATING= [Unknown -> 0.939,  ], 
Ranking of WEATHER= [Clouds -> 0.515, Clear -> 0.394,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c7f04be7fd4ef3b108394a1 -> 0.485,  ], 
Ranking of Interval Temporal= [ ], 
